Date,Region,System,DefectRate,ReliabilityScore,DowntimeMinutes
2023-01-01,North,A,5.1,93,45
2023-01-01,North,B,6.8,91,34
2023-01-01,North,C,4.9,89,50
2023-01-01,South,A,5.5,90,48
2023-01-01,South,B,6.0,88,52
2023-01-01,South,C,7.1,92,30
2023-01-01,East,A,4.4,94,60
2023-01-01,East,B,5.6,89,55
2023-01-01,East,C,6.9,90,33
2023-01-01,West,A,5.0,87,47
2023-01-01,West,B,6.2,93,41
2023-01-01,West,C,7.5,88,49
2023-01-02,North,A,5.3,92,46
2023-01-02,North,B,6.7,90,36
2023-01-02,North,C,4.8,88,48
2023-01-02,South,A,5.6,91,44
2023-01-02,South,B,6.1,87,51
2023-01-02,South,C,7.0,93,28
2023-01-02,East,A,4.5,95,62
2023-01-02,East,B,5.4,88,53
2023-01-02,East,C,6.8,91,35
2023-01-02,West,A,5.1,86,49
2023-01-02,West,B,6.3,92,40
2023-01-02,West,C,7.6,89,50
2023-01-03,North,A,5.0,94,47
2023-01-03,North,B,6.6,89,38
2023-01-03,North,C,4.7,87,52
2023-01-03,South,A,5.4,90,46
2023-01-03,South,B,6.2,86,50
2023-01-03,South,C,7.2,94,29
2023-01-03,East,A,4.3,96,63
2023-01-03,East,B,5.7,90,54
2023-01-03,East,C,6.7,92,36
2023-01-03,West,A,5.2,85,48
2023-01-03,West,B,6.1,91,42
2023-01-03,West,C,7.7,90,51
2023-01-04,North,A,5.2,93,45
2023-01-04,North,B,6.9,90,37
2023-01-04,North,C,4.6,88,49
2023-01-04,South,A,5.7,92,43
2023-01-04,South,B,6.0,85,53
2023-01-04,South,C,6.9,95,27
2023-01-04,East,A,4.2,97,64
2023-01-04,East,B,5.5,91,56
2023-01-04,East,C,6.6,93,34
2023-01-04,West,A,5.3,84,47
2023-01-04,West,B,6.0,90,43
2023-01-04,West,C,7.8,91,52
2023-01-05,North,A,5.4,91,46
2023-01-05,North,B,6.5,92,39
2023-01-05,North,C,4.5,89,47
2023-01-05,South,A,5.8,91,42
2023-01-05,South,B,6.3,84,55
2023-01-05,South,C,7.3,96,31
2023-01-05,East,A,4.1,98,65
2023-01-05,East,B,5.8,92,57
2023-01-05,East,C,6.5,94,32
2023-01-05,West,A,5.4,83,46
2023-01-05,West,B,5.9,89,44
2023-01-05,West,C,7.9,92,53
2023-01-06,North,A,5.5,90,47
2023-01-06,North,B,6.4,93,40
2023-01-06,North,C,4.4,90,46
2023-01-06,South,A,5.9,90,41
2023-01-06,South,B,6.4,83,56
2023-01-06,South,C,7.4,97,33
2023-01-06,East,A,4.0,99,66
2023-01-06,East,B,6.0,93,58
2023-01-06,East,C,6.4,95,30
2023-01-06,West,A,5.5,82,45
2023-01-06,West,B,5.8,88,45
2023-01-06,West,C,8.0,93,54
2023-01-07,North,A,5.6,89,48
2023-01-07,North,B,6.3,94,41
2023-01-07,North,C,4.3,91,45
2023-01-07,South,A,6.0,89,40
2023-01-07,South,B,6.5,82,57
2023-01-07,South,C,7.5,98,34
2023-01-07,East,A,3.9,100,67
2023-01-07,East,B,6.1,94,59
2023-01-07,East,C,6.3,96,29
2023-01-07,West,A,5.6,81,44
2023-01-07,West,B,5.7,87,46
2023-01-07,West,C,8.1,94,55
2023-01-08,North,A,5.7,88,49
2023-01-08,North,B,6.2,95,42
2023-01-08,North,C,4.2,92,44
2023-01-08,South,A,6.1,88,39
2023-01-08,South,B,6.6,81,58
2023-01-08,South,C,7.6,99,35
2023-01-08,East,A,3.8,100,68
2023-01-08,East,B,6.2,95,60
2023-01-08,East,C,6.2,97,28
2023-01-08,West,A,5.7,80,43
2023-01-08,West,B,5.6,86,47
2023-01-08,West,C,8.2,95,56
2023-01-09,North,A,5.8,87,50
2023-01-09,North,B,6.1,96,43
2023-01-09,North,C,4.1,93,43
2023-01-09,South,A,6.2,87,38
2023-01-09,South,B,6.7,80,59
2023-01-09,South,C,7.7,100,36
2023-01-09,East,A,3.7,100,69
2023-01-09,East,B,6.3,96,61
2023-01-09,East,C,6.1,98,27
2023-01-09,West,A,5.8,79,42
2023-01-09,West,B,5.5,85,48
2023-01-09,West,C,8.3,96,57
2023-01-10,North,A,5.9,86,51
2023-01-10,North,B,6.0,97,44
2023-01-10,North,C,4.0,94,42
2023-01-10,South,A,6.3,86,37
2023-01-10,South,B,6.8,79,60
2023-01-10,South,C,7.8,100,37
